# requirements.txt — x86 GPU server (training)
# Tested on: Ubuntu, PyTorch 1.12.1, CUDA 11.x
# Platform used in paper: IIT Patna server, 24-core x86_64, 252 GB RAM

torch	1.12.1+cu102
torchvision	0.13.1+cu102
timm	1.0.11
numpy	1.23.5
pandas	2.0.3
scikit-learn	1.3.0
scipy	1.10.1
matplotlib	3.7.2
Pillow	10.3.0
OpenCV	4.6.0
tqdm	4.66.4
psutil	6.0.0
PyYAML	6.0.1
ONNX	1.14.0
torchaudio	0.12.1

# FLOPs profiling (preferred; falls back to closed-form formula)
thop>=0.1.0

# Optional: DeepSpeed profiler (x86 only)
# deepspeed>=0.7.0
